First Name,Last Name,Math,Science,English,History,Art,Physical Education,Total,Grade
Owen,Baker,56,70,90,76,65,51,,A
Abigail,Foster,90,61,97,65,56,75,,A
Liam,Turner,64,67,62,54,62,55,364,A
Victoria,Gray,73,73,57,93,75,86,457,F
Ava,Hudson,96,99,89,65,70,52,471,A
Avery,Knight,67,78,67,77,64,69,422,C
Ava,Gray,60,53,73,54,61,79,380,C
Matthew,Collins,93,56,68,96,58,62,433,A
Zoey,Ferguson,76,54,67,56,75,56,384,F
Ella,Bennett,80,50,66,62,79,65,402,F
Liam,Ward,97,99,63,69,64,92,484,A
Hannah,Gonzalez,68,87,78,87,50,55,425,A
Olivia,Wells,78,80,95,50,52,99,454,A
Isabella,Hughes,55,56,82,93,65,59,410,B
Riley,Griffin,83,65,54,63,52,67,384,F
Sophia,Griffin,60,91,88,65,53,84,441,F
Olivia,Reed,69,59,79,62,55,99,423,D
Noah,Hamilton,70,85,73,60,88,85,461,A
Charlotte,Reynolds,50,88,79,56,87,76,436,D
Matthew,Rogers,57,91,80,99,80,79,486,A
Layla,Hudson,91,88,50,59,62,100,450,B
Scarlett,Harper,86,99,84,61,80,50,460,C
Carter,Russell,57,88,67,51,87,58,408,B
Olivia,Hamilton,59,98,93,79,92,96,517,D
Lily,Ramirez,68,61,84,84,56,61,414,D
Amelia,Wells,82,83,50,96,56,85,452,C
Ella,Brooks,80,57,95,69,95,87,483,C
Owen,Hunter,94,87,75,59,91,85,491,F
Joseph,Cruz,98,91,58,90,54,61,452,F
Wyatt,Rogers,72,57,68,86,96,67,446,A
Logan,Parker,53,77,66,62,86,90,434,A
Lily,Ferguson,94,90,52,61,96,83,476,D
Amelia,Scott,66,89,51,61,61,97,425,D
Samuel,Cook,70,95,94,78,95,53,485,C
Hannah,Dixon,89,88,86,77,92,73,505,C
Elijah,Fisher,77,96,87,54,52,93,459,B
John,Sullivan,84,63,84,100,93,60,484,F
Carter,Graham,74,68,65,87,68,82,444,B
Jackson,Price,68,84,99,54,59,52,416,C
Nora,Ward,92,50,59,68,67,71,407,B
Ella,Harper,82,71,85,85,58,78,459,B
Hannah,Dixon,67,59,65,50,51,66,358,F
Jacob,Hughes,73,52,56,54,59,70,364,D
Sophia,Snyder,98,87,66,60,76,51,438,C
Logan,Knight,90,78,60,77,51,95,451,A
Harper,Cunningham,93,71,57,55,77,87,440,A
Jackson,Brooks,72,88,80,68,88,61,457,F
Isabella,Wells,86,50,68,75,78,93,450,B
Ethan,Ferguson,82,91,82,56,64,93,468,F
Logan,Brooks,82,67,62,57,75,100,443,C